"spp1","spp2","spp3","spp4","spp5","spp6","spp7","spp8","spp9","spp10","spp11","spp12","spp13","spp14","spp15","spp16","spp17","spp18","spp19","spp20","spp21","spp22","spp23","spp24","spp25","spp26","spp27","spp28","spp29","spp30","spp31","spp32","spp33","spp34","spp35"
0,0,0,0,41,0,1,0,0,21,50,45,55,22,13,26,10,60,0,4,28,7,11,61,114,48,88,55,96,44,21,26,9,86,1
0,0,0,0,102,0,1,0,0,28,13,58,42,13,26,78,7,139,0,28,97,4,2,153,47,55,35,168,133,99,64,8,120,129,2
0,0,0,0,56,0,0,0,0,155,23,30,163,14,132,65,3,170,0,16,52,10,1,16,13,131,52,178,11,33,101,13,91,132,0
0,0,0,0,42,0,0,0,0,122,10,95,141,16,76,77,5,28,1,23,69,10,5,73,167,30,10,72,172,73,188,22,121,163,1
0,0,0,0,65,0,0,1,0,142,72,69,131,20,138,86,8,46,0,12,54,2,3,39,93,55,29,165,174,26,76,9,101,90,1
0,0,0,0,121,1,0,0,0,146,47,15,167,20,61,69,2,93,0,17,112,12,8,165,68,7,5,156,151,95,149,12,80,124,2
0,0,0,0,146,0,1,0,0,16,13,82,111,11,76,86,3,51,0,39,24,12,0,89,21,133,14,29,87,98,11,22,113,148,4
0,0,0,0,15,0,0,0,0,90,48,99,113,5,80,49,13,71,0,3,32,16,5,120,44,40,61,43,30,8,39,20,88,56,3
0,0,0,0,153,0,0,0,0,9,5,30,54,34,81,45,4,67,0,25,100,8,9,143,96,33,63,94,18,20,157,3,98,58,0
0,0,0,0,96,1,0,0,0,156,69,71,130,5,143,88,6,79,0,22,78,6,5,117,166,18,24,54,15,28,121,19,22,137,0
0,0,0,0,137,0,0,0,0,132,51,74,152,20,34,79,5,136,0,38,86,5,3,86,64,123,50,99,140,27,173,12,54,125,4
0,0,0,0,30,0,0,0,0,33,32,38,17,1,113,79,3,39,1,45,20,9,2,129,87,28,35,92,136,21,18,18,127,52,7
0,0,0,0,87,0,0,1,0,62,17,110,149,5,115,52,2,87,0,43,110,7,6,154,81,116,85,66,115,109,18,22,35,77,2
0,0,0,0,108,0,0,0,0,69,51,68,99,29,128,49,6,116,1,16,99,8,5,103,113,129,53,162,45,21,187,6,32,122,2
0,0,0,0,131,1,0,0,0,94,19,105,127,26,127,8,6,84,0,20,52,5,3,138,164,40,46,126,10,15,23,10,51,140,2
0,0,0,1,143,0,0,0,0,133,56,53,77,9,56,12,8,26,2,18,62,2,4,65,58,86,18,84,61,48,97,22,95,160,3
1,0,0,0,103,0,0,1,0,10,20,54,68,19,97,48,8,164,0,21,39,33,4,179,55,37,31,152,19,65,42,44,116,31,2
